function	description	100-A	100-P	71-A	71-P	72-A	72-P	73-A	73-P	74-A	74-P	75-A	75-P	76-A	76-P	77-A	77-P	78-A	78-P	79-A	79-P	80-A	80-P	81-A	81-P	82-A	82-P	83-A	83-P	84-A	84-P	85-A	85-P	86-A	86-P	87-A	87-P	88-A	88-P	89-A	89-P	90-A	90-P	91-A	91-P	92-A	92-P	93-A	93-P	94-A	94-P	95-A	95-P	96-A	96-P	97-A	97-P	99-A	99-P	PCR-Blank1	PCR-Blank2	Positive1	Positive2	Reagent-Blank1	Reagent-Blank2
1.1.1.251	Galactitol-1-phosphate 5-dehydrogenase	580.72	1.57	134.85	4.0	22.0	10.15	109.58	1.43	2973.44	981.14	348.43	7.29	17.43	3.43	1.43	22.57	53.57	3.71	3.57	75.86	0.71	10.29	1.0	5.86	368.3	0.0	533.0000000000001	1537.14	0.0	13.57	1382.5800000000002	255.29	0.0	208.0	954.28	0.0	145.27999999999997	146.86	2859.15	864.5699999999999	3.0	2.29	14.14	20.15	48.43	261.15000000000003	79.85	288.71	1184.86	145.15	0.0	5.71	94.43	2.0	132.86	38.86	2.14	0.0	1631.15	3525.28	1076.4299999999998	753.28	2271.57	5552.0
1.1.1.26	Glyoxylate reductase	1382.25	2635.75	8020.5	2957.5	4042.25	6037.83	777.3	1527.5	4264.5	498.25	5180.66	3605.42	170344.75	133188.4	62266.0	26666.77	72677.0	42508.75	47626.25	35997.75	41493.05	76313.35	49009.47	83598.45	5501.7	2265.25	1116.6	849.75	3183.75	618.5	2293.0	770.5	0.0	570.25	5068.75	1.0	4690.860000000001	2603.25	1111.75	1479.5	2111.0	861.0	1168.0	509.25	0.0	1646.5	1395.25	1132.0	625.0	3155.83	1779.25	2936.83	907.1	1184.25	3536.83	967.0	16.0	1797.25	5346.55	13268.5	13030.7	9855.33	5761.0	132.0
1.1.1.261	sn-glycerol-1-phosphate dehydrogenase	630.72	49.57	1431.85	95.0	5671.5	20.15	858.08	178.93	2975.7700000000004	981.14	348.93	215.29	74.43	144.43	103.93	238.57	51.57	129.70999999999998	912.57	88.86	1622.71	17.29	13.0	13.86	368.3	422.0	533.0000000000001	1538.8100000000002	10.0	59.57	1467.0800000000002	278.29	0.0	773.5	1009.28	0.0	2015.39	1575.86	3208.9800000000005	929.07	947.5	62.29	203.14	490.15	48.43	335.15000000000003	79.85	288.71	1184.86	659.1500000000001	233.0	5.71	307.43	25.0	356.36	135.86	2.14	15.0	1631.15	3530.9500000000003	5759.719999999999	4727.71	2273.9	5821.0
1.1.1.262	4-hydroxythreonine-4-phosphate dehydrogenase	12402.920000000002	18657.96	15704.330000000002	7157.01	12597.95	8280.460000000001	6750.54	12556.81	19079.77	4490.56	12948.26	10742.64	335.93	1161.13	867.5	4280.18	1109.41	6106.33	8205.57	8364.02	11327.18	462.54	5772.780000000001	259.02	11112.54	11520.64	8687.4	12182.81	5302.77	9508.06	16683.68	9334.02	0.0	5604.429999999999	17411.03	16.0	8127.000000000001	8358.45	3689.960000000001	5009.48	7164.49	4242.12	4823.61	3954.81	236.43	7131.19	4064.91	5819.629999999999	7394.860000000001	3132.54	14581.05	14186.5	3795.12	10224.5	8113.49	9908.79	178.31	11544.83	27437.35	42803.95	2716.7200000000003	1446.71	32472.54	5557.0
1.1.1.264	L-idonate 5-dehydrogenase (NAD(P)(+))	1363.72	10005.57	538.8499999999999	4229.0	717.0	1822.65	1366.08	4976.09	4554.4400000000005	9348.81	1114.83	4870.09	85300.76000000001	67114.43	31061.43	14249.57	36495.57	23119.71	22474.57	24492.19	17348.24	38351.75	26410.4	41870.46	5156.24	5125.66	3516.67	1537.14	285.0	12043.57	3820.08	6882.29	0.0	3540.0	4395.12	63.0	4432.780000000001	10791.03	3136.15	6734.9	283.67	2111.62	1535.8	1622.15	48.43	7826.15	15472.85	10988.71	1805.86	12349.13	2628.0	686.38	705.26	3383.0	367.86	13537.7	25.14	8139.67	2245.55	3525.28	5762.179999999999	4728.28	2271.57	5552.0
1.1.1.267	1-deoxy-D-xylulose-5-phosphate reductoisomerase	17443.829999999998	21593.65	23755.31	12089.88	25326.71	17504.9	9902.25	16597.19	21236.02	7856.21	19921.01	18124.52	85983.31	68476.26999999999	32065.53	18819.41	37952.41	29949.7	35685.64	33686.94	38820.94	37747.630000000005	31980.22	41734.95	15820.509999999998	17297.54	11042.89	15452.56	9966.53	13898.740000000002	12579.68	11819.25	0.0	8583.31	17559.32	17.0	12694.87	13792.62	4230.26	7105.6	11053.21	6025.55	6408.73	5361.12	236.43	8448.3	8543.04	11016.81	10621.46	10287.91	16693.620000000003	16692.34	6309.380000000001	10703.57	14002.93	15100.97	258.51	13780.190000000002	17633.7	11169.45	8147.97	5857.040000000001	16780.54	5689.0
1.1.1.27	L-lactate dehydrogenase	22459.05	27313.2	8127.51	13407.06	15643.97	10074.85	9257.33	17802.190000000002	4132.25	12169.45	11064.95	16473.72	170827.86	134834.13	62177.2	31438.83	73011.09	47783.61	49039.81	51871.71	43007.03	78026.95000000001	56305.41	84563.13	9526.89	17090.079999999998	13371.19	8157.75	4437.129999999999	22706.06	4756.0	12868.71	0.0	9651.82	8327.89	84.0	14103.74	22179.52	3555.2	10899.36	7099.969999999999	6720.17	4504.84	5085.16	77.0	15245.95	20709.95	17651.78	2991.65	19766.64	11585.25	16017.25	4887.129999999999	14116.13	5762.77	23854.94	131.97	18553.58	2561.65	249.5	49828.7	37079.75	1293.14	396.0
1.1.1.271	GDP-L-fucose synthase	9488.670000000002	4283.81	14234.490000000002	3835.19	10676.45	6697.870000000001	4404.7	6794.58	12481.44	3226.94	8712.380000000001	8364.230000000001	318.93	388.13	589.5	3882.42	964.74	4393.15	7507.65	1545.53	10460.43	224.29	6208.78	149.01999999999998	8817.61	7152.15	5028.65	5584.14	5172.27	1665.65	11176.68	3419.43	0.0	3555.76	10569.11	0.0	6195.370000000001	3161.86	3515.5500000000006	2508.81	4643.32	1451.46	3758.69	2615.31	163.43	2173.69	2067.58	3045.21	6359.860000000001	2665.55	7522.470000000001	3489.74	2809.7000000000003	2135.67	6828.33	3199.45	172.98000000000002	3729.49	13374.35	3525.28	1076.72	753.71	12470.57	5552.0
1.1.1.275	(+)-trans-carveol dehydrogenase	142.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	54.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	48.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.1.1.276	Serine 3-dehydrogenase (NADP(+))	0.0	0.0	81.5	2.5	0.0	71.0	80.0	0.0	0.0	4.0	840.0	0.0	27.0	0.0	3.0	0.0	10.0	0.0	2.0	0.0	0.0	0.0	0.0	45.0	985.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	38.0	0.0	33.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	623.0	0.0	0.0	4.0	69.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.43	0.0	0.0
1.1.1.28	D-lactate dehydrogenase	10083.42	4519.459999999999	9450.53	6713.65	7737.73	12807.57	5522.73	6541.04	11765.77	3617.01	15545.01	8952.59	85636.03	66941.23000000001	31120.83	15693.34	36829.34	25628.03	27977.28	19289.33	24884.03	38216.31	29154.36	42282.51	7696.39	7764.799999999999	6996.4	5885.81	7462.630000000001	2947.32	3146.08	3351.14	0.0	3206.65	8521.68	5.0	8198.29	6905.94	4549.08	2712.41	3557.22	2085.98	3542.04	2692.17	88.42999999999999	3206.35	4961.49	4329.01	5404.860000000001	3888.88	5884.75	6029.13	2948.43	2158.68	3856.79	5038.120000000001	127.14	4833.09	7190.150000000001	3530.9500000000003	23998.92	17019.71	7872.179999999999	5689.0
1.1.1.281	GDP-4-dehydro-6-deoxy-D-mannose reductase	0.0	111.0	58.0	16.0	74.5	96.0	78.0	90.0	0.0	8.0	313.0	88.0	7.0	55.0	0.0	14.0	12.0	92.0	34.0	0.0	480.75	3.0	0.0	8.0	6.0	0.0	571.0	2.0	8.0	20.0	0.0	0.0	0.0	47.5	0.0	0.0	267.0	75.0	40.0	3.0	187.5	16.0	79.0	0.0	0.0	0.0	0.0	0.0	623.0	0.0	0.0	0.0	210.25	17.0	30.0	43.0	0.0	2.0	0.0	0.0	0.75	0.0	0.0	0.0
1.1.1.282	Quinate/shikimate dehydrogenase	580.72	102.57	134.85	27.0	22.0	10.15	109.58	1.43	2973.44	981.14	250.43	7.29	17.43	3.43	1.43	1.57	32.57	54.71	3.57	75.86	0.71	10.29	1.0	5.86	368.3	90.0	533.0000000000001	1537.14	0.0	13.57	1382.5800000000002	255.29	0.0	64.0	954.28	0.0	187.28	341.86	2859.15	827.5699999999999	3.0	53.29	14.14	67.15	48.43	261.15000000000003	79.85	288.71	1184.86	143.15	0.0	5.71	94.43	124.0	132.86	38.86	2.14	0.0	1631.15	3525.28	1076.4299999999998	753.28	2271.57	5552.0
1.1.1.284	S-(hydroxymethyl)glutathione dehydrogenase	2168.92	12963.12	1489.17	1738.62	896.05	1484.58	1254.08	2941.61	7461.769999999999	3887.64	4224.27	2484.95	142.82999999999998	774.51	4.43	796.74	165.66	1051.38	147.64	2490.16	389.41	1469.76	308.49	748.69	3319.13	1751.75	3792.07	5885.81	59.75	3415.99	6850.08	2663.46	0.0	1143.75	8303.18	5.0	3665.29	3324.02	3318.38	2101.76	416.35	634.79	389.31	636.4	88.42999999999999	3198.15	3176.71	2792.86	2842.86	1856.15	4030.5	8390.46	1501.58	6821.75	262.98999999999995	2802.6900000000005	18.64	3116.5	12072.15	29818.45	19256.47	14831.71	16473.9	5689.0
1.1.1.287	D-arabinitol dehydrogenase (NADP(+))	0.0	0.0	0.0	12.75	5.5	34.25	14.0	0.0	144.75	0.0	0.0	0.0	0.0	0.0	5.0	32.75	6.0	0.0	2.0	8.0	13.0	0.0	1.5	0.0	27.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.25	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0
1.1.1.289	Sorbose reductase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	128.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.1.1.29	Glycerate dehydrogenase	13119.45	19641.23	12091.25	9052.51	8152.559999999999	11296.670000000002	7770.35	14935.77	15033.5	5529.95	14173.15	13712.04	601.38	1068.3	403.77	6185.06	1363.78	8425.43	9521.64	13610.09	11249.5	469.74	8228.759999999998	458.66	10103.37	14036.79	7207.8	11474.75	7629.86	12275.09	8903.6	7938.65	0.0	7267.02	13752.1	17.0	11094.13	13536.5	1004.28	4484.67	7195.469999999999	5319.59	6004.08	4658.65	188.0	6195.54	7905.550000000001	10113.62	6777.6	6614.110000000001	13718.47	10244.7	4357.32	10168.75	6095.7	13886.25	222.71	11416.27	16002.55	0.0	1639.0	693.0	14134.0	0.0
1.1.1.290	4-phosphoerythronate dehydrogenase	1474.22	1861.56	8519.1	729.8299999999999	8568.33	889.8199999999999	480.58	1704.9199999999998	7003.769999999999	2170.14	1999.44	877.96	19.93	116.26	828.4300000000001	509.74	205.07	918.39	1155.9	715.18	8519.380000000001	153.79000000000002	971.84	90.69	5564.64	1356.16	1842.0	5885.81	6.33	242.07	3717.08	803.79	0.0	658.5	2336.28	0.0	2226.62	1725.86	3102.9800000000005	1907.07	2061.34	709.28	818.47	552.3199999999999	88.42999999999999	527.1500000000001	1600.85	554.71	1598.86	327.98	1454.0	1123.38	771.4300000000001	746.3299999999999	3756.52	777.19	5.140000000000001	700.8399999999999	4828.15	3530.9500000000003	2716.7200000000003	1446.71	5285.9	5557.0
1.1.1.291	2-hydroxymethylglutarate dehydrogenase	194.0	10.4	426.0	50.2	640.6	41.0	12.8	149.6	0.0	0.0	714.0	124.8	0.0	0.0	0.0	61.4	16.0	13.4	262.0	0.0	282.0	2.4	34.6	8.6	0.0	96.2	0.0	0.0	0.0	28.0	0.0	0.0	0.0	33.0	0.0	0.0	0.0	0.0	0.0	0.0	187.0	25.0	202.0	10.6	0.0	0.0	0.0	0.0	0.0	11.4	0.0	0.0	0.0	9.6	56.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.1.1.292	1,5-anhydro-D-fructose reductase (1,5-anhydro-D-mannitol-forming)	0.0	0.0	304.0	0.0	0.0	149.0	7.0	0.0	0.0	0.0	335.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	789.0	0.0	0.0	0.0	1672.0	0.0	0.0	20.0	1949.0	0.0	199.0	45.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	418.0	142.0	234.0	0.0	0.0	0.0	0.0	53.0	6.0	0.0	22.0	0.0	0.0	3622.0	10628.0	0.0	0.0	5761.0	0.0
1.1.1.3	Homoserine dehydrogenase	22714.45	36425.97	16483.22	19133.58	19048.800000000003	20303.340000000004	12437.87	27532.8	31086.79	18320.81	21378.72	25526.84	86209.22	69348.21999999999	31920.13	22503.75	37687.09	34511.57	30974.25	42834.97	34947.55	39289.850000000006	37278.55	42474.990000000005	17915.36	26769.410000000003	17573.29	21886.620000000003	11716.91	29970.64	17214.760000000002	23247.01	0.0	15069.19	28310.63	85.0	19922.85	29770.550000000003	8142.14	15745.39	11090.17	10084.010000000002	9813.31	8887.57	284.86	20094.59	27136.23	24530.27	10591.37	23927.67	24616.47	26772.96	7889.91	17807.05	8433.76	33246.310000000005	202.09000000000003	26228.8	23771.75	30326.4	16096.29	11684.75	25185.58	11246.0
1.1.1.30	3-hydroxybutyrate dehydrogenase	549.5	55.0	1973.25	47.0	1998.5	1310.5	534.0	133.32999999999998	4092.0	1198.5	3086.67	67.3	55.0	79.83	56.0	49.0	90.5	16.5	300.5	141.5	1951.7	1313.8	76.4	701.83	2834.0	57.0	3676.0	4536.0	2.0	15.0	5581.0	473.5	0.0	162.0	7793.0	0.0	1301.0	291.0	330.0	69.5	629.0	19.5	34.0	78.0	40.0	1672.0	539.3299999999999	1125.5	2902.0	82.0	76.0	17.0	639.5	46.5	373.0	286.0	0.0	10.0	14063.0	34524.5	7031.0	5021.0	19535.5	0.0
1.1.1.302	2,5-diamino-6-(ribosylamino)-4(3H)-pyrimidinone 5'-phosphate reductase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.1.1.303	Diacetyl reductase ((R)-acetoin forming)	1576.0	22044.9	1084.25	7518.27	1021.6	2095.67	3107.4700000000003	10242.31	1698.0	8729.29	1259.27	6645.799999999999	85324.33	67369.38	31060.0	14953.96	36573.850000000006	24677.1	22731.98	30049.66	17396.53	38551.11	27805.35	41931.58	4886.360000000001	8332.310000000001	4019.07	0.0	328.5	17642.52	4599.0	8366.59	0.0	4857.549999999999	7767.22	78.0	6355.25	15934.149999999998	266.25	8269.61	1734.1	4346.84	2157.08	2393.07	33.0	9897.8	16505.699999999997	13252.93	0.0	12603.54	4175.0	1702.92	1109.35	10498.62	296.0	19357.96	23.0	12580.07	4236.4	13019.0	4685.75	3975.0	6465.14	0.0
1.1.1.304	Diacetyl reductase ((S)-acetoin forming)	8589.64	8344.77	914.1	4632.429999999999	1290.8000000000002	2277.0	1845.83	2802.13	11338.54	7379.78	2835.09	4164.45	188.59	560.86	15.86	1103.8	274.81	2257.59	273.54	5030.02	186.42	251.58	3466.75	121.32	5948.2	5057.17	6282.400000000001	9653.62	204.5	6789.64	5650.16	6952.08	0.0	3464.0	5780.46	63.0	5134.06	9486.22	6618.360000000001	6549.24	374.6	1786.58	1477.28	1784.8	136.86	3816.3	16199.65	11824.07	4027.72	11526.8	4142.33	8680.92	1124.76	2742.4300000000003	562.52	13784.89	20.78	5737.5	7073.699999999999	9452.9	14061.04	10735.85	7465.799999999999	11114.0
1.1.1.305	UDP-glucuronic acid oxidase (UDP-4-keto-hexauronic acid decarboxylating)	580.72	4.57	189.85	4.0	71.0	16.15	176.57999999999998	4.43	6784.769999999999	2045.14	513.4300000000001	7.29	17.43	3.43	1.43	1.57	12.57	6.71	10.57	91.86	0.71	10.29	1.0	21.86	419.3	3.0	1842.0	5885.81	0.0	13.57	1384.0800000000002	519.29	0.0	75.0	2336.28	0.0	330.28	217.86	2997.9800000000005	887.0699999999999	10.0	2.29	14.14	61.15	88.42999999999999	434.15	179.85	554.71	1598.86	143.15	0.0	13.71	239.93	5.0	173.86	69.86	2.14	0.0	4828.15	3530.9500000000003	1077.72	753.71	5191.9	5557.0
1.1.1.306	S-(hydroxymethyl)mycothiol dehydrogenase	138.0	607.0	227.67	611.3199999999999	213.0	191.5	333.67	1157.5	511.0	1787.6699999999998	1058.75	869.3299999999999	37.0	367.83	0.0	536.3299999999999	2.67	782.1700000000001	70.0	1767.33	6.0	83.5	251.67	73.33	143.5	718.17	122.67	0.0	36.0	1391.34	0.0	560.16	0.0	252.0	1413.33	0.0	490.17	719.8299999999999	12.0	870.3299999999999	249.83	260.01	172.67000000000002	259.32	0.0	850.5	313.0	260.33	0.0	682.0	49.0	50.0	346.67	624.1700000000001	51.33	1522.17	0.0	74.5	0.0	249.5	4.0	0.0	0.0	0.0
1.1.1.307	D-xylose reductase	580.72	1.57	134.85	4.0	22.0	10.15	109.58	1.43	2973.44	981.14	250.43	7.29	17.43	3.43	1.43	1.57	12.57	3.71	3.57	75.86	0.71	10.29	1.0	5.86	368.3	0.0	533.0000000000001	1537.14	0.0	13.57	1382.5800000000002	255.29	0.0	83.0	954.28	0.0	145.27999999999997	146.86	2861.15	827.5699999999999	3.0	2.29	14.14	20.15	48.43	261.15000000000003	79.85	288.71	1184.86	144.01	0.0	5.71	94.43	2.0	132.86	38.86	2.14	0.0	1631.15	3525.28	1076.4299999999998	753.28	2271.57	5552.0
1.1.1.308	Sulfopropanediol 3-dehydrogenase	8.0	0.0	134.75	0.0	208.0	10.0	0.0	0.0	0.0	8.0	132.0	1.8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	433.2000000000001	1277.8	71.4	612.0	319.0	0.0	0.0	0.0	0.0	0.0	177.0	0.0	0.0	0.0	0.0	0.0	91.0	2.0	7.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	13.33	0.0	0.0	0.0	113.0	0.0	0.0	0.0	123.0	0.0	0.0	0.0	0.0	249.5	4.0	0.0	0.0	0.0
1.1.1.31	3-hydroxyisobutyrate dehydrogenase	5010.58	13742.12	6878.52	5151.200000000001	8251.32	4610.97	5721.83	9840.56	10362.1	5176.98	9780.56	5293.04	85407.09	67625.47	31129.93	15344.99	36527.74	22683.78	23869.89	25749.92	21054.47	37197.61	24984.870000000003	41454.350000000006	9165.51	6878.1900000000005	9756.56	6267.48	158.8	9788.59	11591.58	4513.71	0.0	2888.9	19731.46	20.0	5562.9400000000005	7300.2	3855.31	4568.179999999999	3802.89	3576.85	1143.61	1403.9499999999998	121.43	7665.4	4193.31	5995.26	7838.660000000001	3517.1800000000003	7766.0	13594.3	2872.2200000000003	9210.15	1932.02	8682.46	51.24	8659.37	22938.15	61708.12	19703.97	13247.04	33759.23	5562.0
1.1.1.310	(S)-sulfolactate dehydrogenase	0.0	0.0	190.0	0.0	224.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	87.4	0.0	0.0	0.0	327.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	125.0	0.0	0.0	0.0	123.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.1.1.312	2-hydroxy-4-carboxymuconate semialdehyde hemiacetal dehydrogenase	77.0	4.5	308.0	6.5	0.75	149.0	0.0	0.0	32.0	0.0	301.0	0.25	27.0	0.0	0.0	0.5	0.0	1.5	0.0	0.0	0.0	0.0	0.0	0.0	27.0	2.0	789.0	0.0	1.25	0.5	1672.0	10.0	0.0	50.75	1949.0	0.0	152.75	48.75	3.0	24.0	7.75	2.75	1.0	14.0	0.0	420.0	142.0	234.0	0.0	0.0	0.5	4.0	53.0	10.0	0.0	22.5	0.0	4.25	3622.0	10628.0	0.0	0.0	5427.0	0.0
1.1.1.313	Sulfoacetaldehyde reductase	0.0	1.0	8.75	1.0	0.0	1.5	30.0	3.5	0.0	4.0	549.0	0.0	0.0	0.0	3.0	0.0	10.0	0.0	0.0	1.5	0.0	0.0	0.0	45.0	637.0	2.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.5	0.0	0.0	4.5	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.86	2.5	0.0
1.1.1.316	L-galactose 1-dehydrogenase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.1.1.320	Benzil reductase ((S)-benzoin forming)	0.0	0.0	0.0	0.0	3.0	22.0	0.0	2.0	2761.0	0.0	259.0	0.0	23.0	58.0	0.0	25.0	4.0	34.5	6.0	0.0	4.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	8.0	11.0	83.0	0.0	0.0	10.5	2195.0	0.0	6.0	9.0	26.0	3.0	27.0	0.0	0.0	2.0	0.0	2.0	0.0	0.0	0.0	323.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	5035.0	4154.0	0.0	0.0
1.1.1.328	Nicotine blue oxidoreductase	71.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	15.0	81.0	0.0	5.0	8.0	2.0	1.0	52.0	0.0	14.0	0.0	4.0	27.0	0.0	0.0	0.0	2.0	12.0	0.0	0.0	0.0	24.0	0.0	0.0	27.0	0.0	0.0	2.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	249.5	0.0	0.0	0.0	0.0
1.1.1.333	Decaprenylphospho-beta-D-erythro-pentofuranosid-2-ulose 2-reductase	154.75	65.25	67.5	210.25	121.5	65.75	235.25	265.5	0.0	116.5	367.5	223.0	4.0	152.0	0.0	63.75	2.0	98.0	0.0	757.0	6.0	165.0	56.5	8.0	161.34	577.0	0.0	0.0	2.0	70.0	0.0	106.25	0.0	131.75	0.0	0.0	48.0	383.5	16.0	1444.0	137.5	126.0	122.75	106.5	0.0	126.25	0.0	486.75	0.0	37.75	44.25	0.0	138.0	219.0	16.5	415.5	0.0	5.5	0.0	0.0	0.0	0.0	0.0	0.0
1.1.1.335	UDP-N-acetyl-2-amino-2-deoxyglucuronate dehydrogenase	1270.5	12029.5	7896.0	2976.0	7258.0	547.0	1654.04	5855.75	2659.57	82.62	628.12	1828.25	8.0	483.75	290.5	535.5	155.5	934.25	1054.0	5712.0	6473.0	58.75	863.0	9.5	1929.25	2656.25	388.0	4481.0	55.0	6928.75	2333.0	3278.25	0.0	733.0	1892.65	15.0	333.38	3364.75	12.25	1664.0	2355.5	2019.25	435.25	557.75	33.0	3220.0	1039.5	2453.0	0.0	305.5	6044.5	8850.25	622.0	7097.75	2812.0	5472.75	16.5	7112.25	0.0	4998.0	421.86	245.0	370.14	0.0
1.1.1.336	UDP-N-acetyl-D-mannosamine dehydrogenase	1137.22	1019.91	3289.51	898.1800000000002	1244.33	390.48	443.42	2477.43	5966.77	2572.4300000000003	1808.47	1749.47	85322.43	67012.26000000001	31241.93	13766.9	36329.07	22161.05	22719.07	19625.86	20240.88	36889.63	24472.01	41240.19	786.29	1709.35	769.6700000000001	3788.81	91.67	1904.41	1384.0800000000002	2169.13	0.0	435.75	4392.28	0.0	1706.0	906.69	3000.2300000000005	1758.24	1192.66	218.12	825.81	824.4000000000001	48.43	1834.65	497.18	626.71	1286.86	1621.4100000000003	1744.17	318.38	593.93	774.5	869.69	2056.85	16.810000000000002	196.41	1631.15	11169.45	1465.3200000000002	953.71	2738.04	5689.0
1.1.1.338	(2R)-3-sulfolactate dehydrogenase (NADP(+))	0.0	3.0	46.0	0.0	4.0	0.0	9.29	3.0	123.57	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	3.0	2.0	0.0	0.0	0.0	0.0	0.0	113.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	53.0	0.0	0.0	43.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	26.0	8.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	421.86	245.0	334.0	0.0
1.1.1.339	dTDP-6-deoxy-L-talose 4-dehydrogenase (NAD(+))	34.0	641.0	45.0	268.67	79.67	65.67	14.67	973.33	394.0	19.67	370.67	471.0	0.0	135.0	0.0	4.67	2.0	542.6700000000001	59.67	1465.0	0.0	2.67	116.67	16.0	0.0	196.67	31.0	2.0	48.0	1341.0	0.0	289.0	0.0	102.0	1036.0	0.0	104.67	183.33	0.0	478.67	165.0	70.0	77.67	92.0	0.0	702.0	189.0	174.0	0.0	299.67	47.0	48.67	158.0	362.33	44.0	451.0	0.0	110.66	0.0	0.0	0.0	0.0	0.0	0.0
1.1.1.34	Hydroxymethylglutaryl-CoA reductase (NADPH)	236.0	1162.05	436.83	456.32	32.2	167.5	98.52	1085.25	0.0	548.34	494.25	583.63	18.33	57.3	0.0	410.86	40.27	838.59	9.15	158.25	0.0	42.8	1140.3	33.25	48.17	889.36	952.4	0.0	10.83	507.6	1973.0	376.68	0.0	1082.3000000000002	2164.8	0.0	1488.2	2223.07	0.0	518.38	231.27	254.33	494.34	687.1899999999999	0.0	582.8	254.53	579.5999999999999	0.0	322.6	43.5	389.58	405.93	500.13	49.0	1201.3000000000002	3.67	507.5700000000001	3622.0	10628.0	0.0	0.0	5521.0	0.0
