function	100-A	100-P	71-A	71-P	72-A	72-P	73-A	73-P	74-A	74-P	75-A	75-P	76-A	76-P	77-A	77-P	78-A	78-P	79-A	79-P	80-A	80-P	81-A	81-P	82-A	82-P	83-A	83-P	84-A	84-P	85-A	85-P	86-A	86-P	87-A	87-P	88-A	88-P	89-A	89-P	90-A	90-P	91-A	91-P	92-A	92-P	93-A	93-P	94-A	94-P	95-A	95-P	96-A	96-P	97-A	97-P	99-A	99-P	PCR-Blank1	PCR-Blank2	Positive1	Positive2	Reagent-Blank1	Reagent-Blank2
ko:K00048	5472.7699999999995	4682.67	1306.98	1856.95	900.6	2077.2799999999997	3285.0800000000004	4906.13	4673.6900000000005	1826.3899999999999	2494.88	4670.8099999999995	108.18	339.38	1.43	741.0899999999999	108.17000000000002	2161.8599999999997	754.1199999999999	2835.2599999999998	2249.21	118.34	1996.9199999999998	88.86000000000001	1031.0	4343.0	3061.7	2386.8900000000003	1659.55	3525.2699999999995	1539.5800000000002	2820.64	0.0	4573.700000000001	4003.83	1.0	2146.98	5368.8099999999995	3017.15	2164.7200000000003	1477.0	1424.94	1218.54	2671.2999999999997	92.43	3555.4500000000003	1128.5	1829.11	1379.66	2110.18	2154.25	6903.540000000001	881.83	2204.1000000000004	1496.98	1849.56	29.740000000000002	3911.93	2126.9	3525.28	2863.43	1868.28	2271.5699999999997	5552.0
ko:K00050	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	27.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ko:K00052	7103.280000000001	28839.760000000002	9721.74	12928.44	12762.579999999998	10397.650000000001	8531.720000000001	18912.18	25014.019999999997	15769.23	8223.220000000001	15623.0	85368.74	68489.07	31535.93	18294.949999999997	37130.17999999999	29495.309999999998	25579.36	39792.07	29673.47	38965.68	31966.65	42055.95	11192.89	16974.690000000002	13766.89	17711.559999999998	3543.9300000000003	25824.39	12024.08	16699.33	0.0	9558.26	19049.62	80.0	13621.55	22970.89	3920.96	12325.130000000001	6760.790000000001	7126.29	4950.24	4871.69	236.43	16617.2	22752.149999999998	22191.56	6875.86	20635.58	13794.17	16023.55	3829.26	13461.57	4073.5699999999997	27872.690000000002	90.48	19706.97	20536.300000000003	26795.449999999997	8177.570000000001	5867.040000000001	21238.4	5689.0
ko:K00053	7618.73	28894.86	9770.84	12932.169999999998	12731.279999999999	10247.830000000002	8546.67	18802.78	22958.769999999997	15923.829999999998	8766.67	15459.95	85357.74	68444.27	31546.33	18371.949999999997	37167.17999999999	29418.760000000002	25650.809999999998	39779.869999999995	29298.77	38951.68	32060.550000000003	42043.2	10903.12	17076.34	13324.289999999999	15461.56	3930.23	25796.14	11899.18	15561.130000000001	0.0	9467.11	18905.52	80.0	13438.449999999999	22856.39	3930.61	12353.279999999999	6657.389999999999	7105.29	4912.9400000000005	4837.49	236.43	16316.0	22780.22	22194.56	6873.86	20545.730000000003	13762.37	16024.75	4044.96	13464.17	4093.87	27638.79	90.48	19717.37	21303.5	21797.449999999997	8177.570000000001	5867.040000000001	21238.4	5689.0
ko:K00054	9653.1	16484.4	1639.33	7709.929999999999	1620.29	3673.54	2797.87	11642.58	4120.0	9226.5	3273.93	9940.9	170141.15	133835.82	61937.67	29439.659999999996	72792.54000000001	47268.869999999995	44812.619999999995	43249.520000000004	35722.0	76440.03	53926.229999999996	83666.18	5417.25	11626.21	6784.0	4895.25	1750.35	15847.529999999999	5092.5	11708.14	0.0	8628.529999999999	7229.33	68.0	8703.220000000001	17771.6	1630.65	7875.04	1884.79	4430.54	3776.25	5036.76	0.0	11189.94	18691.41	13341.550000000001	568.85	14231.66	8392.85	8995.83	1520.27	6766.35	1197.13	17345.78	34.87	12281.64	4506.9	15626.0	16627.6	11940.66	5427.0	0.0
ko:K00055	1450.2	157.8	222.89999999999998	276.7	430.79999999999995	487.59999999999997	440.79999999999995	9.6	35.0	0.0	465.2	150.60000000000002	84993.4	66454.4	30964.0	13255.6	36231.0	20719.0	22143.4	17302.8	16969.0	36794.0	23783.0	41129.0	502.0	0.0	577.0	0.0	0.0	12.0	0.0	10.0	0.0	171.0	162.39999999999998	0.0	557.0	0.0	731.4	58.6	33.6	0.0	0.0	28.0	0.0	2.0	383.53000000000003	190.39999999999998	0.0	0.0	16.0	0.0	154.0	11.0	8.8	0.0	0.0	2.0	0.0	2391.0	6841.0	5064.0	0.0	0.0
ko:K00057	26335.98	36331.8	24486.0	19995.850000000002	26225.78	22589.950000000004	12630.04	27996.53	25710.69	19143.39	24767.590000000004	27808.06	86231.79000000001	69335.62	32028.2	22839.850000000002	38263.02	34886.44	36753.590000000004	42636.64	38522.94	39340.22	37501.630000000005	42487.8	22673.74	27620.270000000004	17403.379999999997	19121.14	11784.91	29645.769999999997	18074.18	21362.36	0.0	15134.67	26306.200000000004	85.0	22089.04	30339.36	5273.58	15187.45	12530.76	10202.87	10040.949999999999	9102.44	236.43	19052.94	27268.319999999992	24222.36	10688.51	24746.11	25416.97	25695.92	7967.98	17600.83	15163.27	32875.96000000001	293.95000000000005	26002.22	23919.93	21797.449999999997	18945.57	13341.039999999999	24128.53	5689.0
ko:K00058	28633.16	20967.52	30191.300000000003	13213.94	29530.329999999998	23149.35	13051.53	25024.23	33175.72	13773.61	30688.120000000003	27616.65	86459.55	69261.70999999999	32342.800000000003	24089.0	38514.53	34671.77	41438.92	33768.520000000004	43019.33	39219.32	37409.26	42615.14	22578.75	25536.809999999998	19222.86	18589.62	9189.27	19777.34	27027.760000000002	16162.42	0.0	17564.82	45578.0	0.0	21309.14	21111.449999999997	7904.56	9896.36	14311.84	6560.92	10726.91	9876.880000000001	251.86	16295.73	10153.97	12006.62	10755.32	14487.939999999999	28359.570000000003	22241.29	8417.25	8977.060000000001	16934.93	16910.69	385.16	18794.83	44737.5	94094.4	30780.89	22707.32	58720.939999999995	11378.0
ko:K00059	43188.82000000001	61484.47	54569.3	32363.12	60132.42	38933.28	23566.09	57219.47	76543.69999999998	41408.090000000004	46311.53	51139.020000000004	257468.97999999998	206280.81	95232.12999999999	55512.51	112315.44	88239.16	88852.18	95910.42000000001	101775.98	116661.63	94461.87	126873.85	42704.759999999995	52190.950000000004	41989.45	78551.93	21754.980000000003	59966.78	43217.44	46214.92	0.0	35420.49	70444.20999999999	159.0	39017.53	55260.58	14440.519999999999	28170.65	24547.339999999997	17668.450000000004	18853.870000000003	20139.01	770.29	41352.83	45516.62	45146.5	22229.53	41416.509999999995	56422.27	68928.45999999999	15137.810000000001	28623.94	23191.82	61840.74	445.17	56515.83	76602.23000000001	104954.01999999999	67846.87	49365.7	85459.3	16940.0
ko:K00060	807.72	17.57	1651.35	38.5	1755.0	61.15	227.58	128.93	3311.7700000000004	981.1399999999999	1198.43	221.95999999999998	55.43	5.93	19.43	32.57	28.57	74.21	393.57	75.86	2133.71	12.29	4.67	13.86	1500.3	45.5	533.0000000000001	1538.8100000000002	1.0	72.74000000000001	1467.0800000000002	266.78999999999996	0.0	220.0	1009.28	0.0	1133.78	176.36	3014.9800000000005	899.0699999999999	426.5	57.29	245.14	82.15	48.43	403.65000000000003	93.17999999999999	288.71	1807.8600000000001	403.15000000000003	159.0	13.71	185.92999999999998	10.5	306.86	68.86	2.14	8.83	1631.1499999999999	3780.4500000000003	5763.719999999999	4727.71	2607.8999999999996	5689.0
ko:K00064	3.0	27.0	61.0	0.0	3.0	78.5	170.5	2.0	0.0	0.0	918.0	0.0	57.0	81.0	3.0	0.0	18.0	4.0	4.0	47.0	260.0	3.0	0.0	61.0	1179.0	26.0	0.0	569.0	5.0	12.0	190.5	91.0	0.0	118.0	144.5	0.0	97.5	112.5	67.0	21.0	6.0	0.0	0.0	14.0	0.0	0.0	26.66	0.0	623.0	26.5	77.0	0.0	128.5	44.0	0.0	80.5	0.0	0.0	0.0	0.0	0.0	0.0	668.0	0.0
ko:K00065	1501.92	280.87	2169.85	248.79999999999998	1980.0	769.3499999999999	732.6700000000001	216.32999999999998	9589.09	2419.14	2273.2799999999997	367.78999999999996	96.43	70.83	24.43	265.87	67.57	257.11	431.47	292.80999999999995	2565.66	1317.54	90.60000000000001	647.11	1836.5	202.2	3062.4	8511.81	39.8	166.76999999999998	3520.08	2007.04	0.0	307.5	4577.28	0.0	1008.98	620.86	3332.9800000000005	964.87	472.9	131.89	299.54	204.35	88.42999999999999	1526.15	373.05	873.31	2416.66	454.4	175.0	10.71	471.58	179.35	350.86	481.26	6.74	225.85	8450.15	19406.449999999997	13026.62	10037.14	11380.9	5557.0
ko:K00066	0.0	1087.5	51.0	45.5	222.0	795.0	189.5	978.0	4028.0	1195.0	962.5	266.0	0.0	312.0	0.0	8.0	0.0	48.5	44.0	575.5	1.0	66.0	0.0	35.5	1108.0	275.5	1309.0	4347.0	11.5	1880.5	0.0	1272.5	0.0	338.0	1327.0	0.0	221.0	785.0	53.0	89.5	128.0	176.0	18.0	184.5	40.0	1130.0	275.5	729.5	414.0	186.0	3930.5	8259.5	336.0	514.5	41.0	697.0	16.5	2995.5	3197.0	0.0	1639.0	693.0	3012.0	0.0
ko:K00067	20318.28	32422.95	23184.78	15622.380000000001	22499.32	17291.27	11552.25	23798.28	30638.520000000004	16681.58	22402.5	23436.63	1066.51	2424.38	993.9	8873.35	1615.68	12527.42	11610.7	19040.5	19514.63	1007.42	13255.76	934.47	20011.82	24589.53	16996.39	23845.059999999998	9054.85	24186.17	17020.18	19987.75	0.0	13594.75	27185.9	79.0	17609.11	23690.699999999997	4956.21	13334.51	11080.33	7832.900000000001	9032.89	7869.7	276.43	16480.14	20973.8	18920.659999999996	11078.310000000001	17922.68	19367.299999999996	15494.510000000002	6961.95	15412.48	10999.93	27653.81	258.21000000000004	21994.3	24794.050000000003	26795.449999999997	10833.22	7228.71	26012.4	5557.0
ko:K00068	1648.92	1437.8700000000001	868.9100000000001	358.04	2166.9700000000003	271.41999999999996	638.3900000000001	1289.69	3100.01	1639.77	972.9200000000001	574.69	85028.16	66866.33	30989.93	13362.5	36272.24	20917.55	22392.64	18025.16	18184.91	38146.759999999995	23969.82	41752.86	654.3	435.35	1224.0	1726.14	35.83	1956.24	2128.08	1419.29	0.0	707.9200000000001	1116.6799999999998	0.0	1134.33	1007.3599999999999	3155.8	1155.52	708.27	223.61999999999998	228.15	292.24	48.43	1256.65	666.46	1066.36	1907.86	625.93	3985.0	8278.21	618.26	657.66	193.16	1462.54	22.310000000000002	3108.58	1631.1499999999999	3525.28	1498.58	998.71	2641.71	5552.0
ko:K00073	285.75	1078.75	791.0	479.65	1700.75	1049.08	363.0	312.5	1500.5	471.25	583.25	823.9200000000001	84990.25	66467.0	30988.5	13225.42	36262.5	20888.25	22468.75	18204.5	17812.75	36781.0	24181.17	41138.5	800.0	1175.75	0.0	849.75	927.25	364.5	430.5	460.25	0.0	182.75	780.25	1.0	1169.25	1052.75	161.75	349.5	593.0	363.0	170.0	201.75	0.0	1027.5	618.25	748.0	0.0	2642.19	131.75	1809.83	342.0	468.5	71.5	247.0	10.0	1215.0	495.75	0.0	4682.0	3974.0	0.0	0.0
ko:K00074	11530.11	4099.4	10357.93	2559.8	12038.57	6299.07	3858.2	4394.660000000001	14386.75	1568.52	8868.300000000001	6731.9	519.9499999999999	952.3100000000001	204.7	1870.6499999999999	282.0	2477.62	4325.16	1909.65	8596.8	226.0	1634.1	352.51	7002.0599999999995	5959.98	7516.8	16153.25	2440.75	2457.5	4075.0	7036.15	0.0	5255.8	14210.6	0.0	4421.35	2302.26	997.45	489.05	4424.65	1109.6	2230.8500000000004	2064.1499999999996	40.0	4207.7	1364.06	2166.0	3997.8500000000004	2122.3500000000004	5898.250000000001	8961.5	2081.08	1459.9	5004.37	2865.2	45.7	4138.78	11278.1	39140.0	13527.04	9911.0	15406.64	0.0
ko:K00075	29032.89	36330.8	25872.370000000003	19929.350000000002	30647.199999999997	22384.620000000003	13802.29	27776.87	22821.69	18757.719999999998	24786.340000000004	27732.309999999998	86267.45999999999	69345.12	32080.2	22537.850000000002	38268.02	34838.19	37353.340000000004	42514.31	41771.61	39279.56	37653.880000000005	42500.8	21832.9	27804.11	20660.96	19121.14	11727.91	29631.6	17897.18	22152.86	0.0	15109.17	24654.86	85.0	22461.79	30055.190000000002	5264.58	15120.119999999999	13492.34	10207.29	10031.039999999999	9060.44	236.43	19017.44	27236.319999999992	24297.86	10073.51	24192.769999999997	25714.47	25677.249999999996	9041.48	17564.58	17338.9	32609.620000000003	302.45000000000005	25975.55	23919.93	21797.449999999997	17158.57	12226.039999999999	24462.53	5689.0
ko:K00076	394.0	259.59000000000003	846.66	72.76	703.66	180.32999999999998	223.67000000000002	360.25	0.0	474.33	236.34	411.26	23.0	13.16	48.0	435.31999999999994	21.0	496.5	508.48999999999995	56.33	1132.33	4.42	541.34	11.16	163.32999999999998	764.6800000000001	0.0	0.0	363.00999999999993	30.0	0.0	61.84	0.0	420.74	658.0	0.0	200.32999999999998	376.67	0.0	24.340000000000003	261.83	140.07999999999998	335.25	97.0	0.0	0.0	0.0	569.0	0.0	402.20000000000005	23.17	0.0	190.0	27.17	300.00000000000006	333.49	6.67	41.0	0.0	0.0	0.0	0.0	0.0	0.0
ko:K00077	12455.02	14254.369999999999	15887.109999999999	10068.130000000001	16095.39	10139.29	7428.300000000001	11432.8	12939.849999999999	11178.73	16406.7	10575.970000000001	85585.41	67888.32999999999	31555.5	18303.58	36911.41	26642.03	26796.52	27014.46	29342.29	42492.98	32849.86	44011.57	14465.16	12163.12	11737.42	12873.48	3456.7	12169.85	15044.68	10215.68	0.0	6470.4800000000005	22700.85	68.0	12772.289999999999	16002.029999999999	4904.360000000001	11105.14	5324.0599999999995	4624.76	4414.9	3442.16	216.43	9637.439999999999	20321.129999999997	15210.21	5430.71	15304.0	9254.300000000001	13932.91	4489.880000000001	7386.950000000001	5497.58	18362.38	96.00999999999999	9003.970000000001	25394.050000000003	46048.619999999995	25643.210000000003	18199.47	30860.870000000003	5694.0
ko:K00082	79.0	3.0	0.0	0.0	0.0	0.0	7.0	4.0	0.0	8.0	0.0	0.0	2.0	237.0	0.0	5.0	6.0	2.0	2.0	78.0	0.0	20.0	3.0	4.0	132.0	0.0	0.0	189.0	6.0	12.0	0.0	0.0	0.0	34.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	42.0	0.0	0.0	0.0	249.5	4.0	0.0	334.0	0.0
ko:K00086	831.0	3.0	480.0	77.0	684.0	327.0	91.0	81.0	0.0	0.0	845.0	217.0	2.0	0.0	0.0	5.0	16.0	15.0	265.0	39.0	304.0	11.0	0.0	4.0	27.0	28.0	0.0	0.0	0.0	40.0	0.0	0.0	0.0	64.0	0.0	0.0	75.0	0.0	152.0	21.0	207.0	13.0	202.0	2.0	0.0	2.0	0.0	0.0	0.0	0.0	31.0	13.0	0.0	3.0	56.0	0.0	0.0	0.0	0.0	0.0	6841.0	5064.0	0.0	0.0
ko:K00087	1044.25	320.75	1535.75	229.75	1643.25	604.75	1182.25	406.5	0.0	82.62	1766.12	512.5	23.0	8.25	46.5	170.75	28.0	330.25	544.0	97.25	3056.5	15.5	236.75	0.0	838.0	362.0	654.0	0.0	638.0	16.75	415.0	38.25	0.0	1087.75	3.0	0.0	515.13	238.5	180.25	54.0	863.75	66.75	320.5	29.25	44.0	4.0	0.0	71.0	0.0	34.86	182.5	10.0	233.0	48.75	740.25	126.0	13.0	285.83	0.0	0.0	23410.0	19840.0	370.14	0.0
ko:K00088	29833.7	37092.619999999995	26267.269999999997	20934.340000000004	27572.7	23001.27	13358.130000000001	29487.46	28334.21	23517.7	26702.440000000002	29001.27	86434.72	70005.37999999999	32091.63	23934.920000000002	38295.92999999999	35936.240000000005	37095.75	44865.83	40856.149999999994	39509.68000000001	38150.89	42566.990000000005	22060.54	28318.78	18503.469999999998	21037.95	11836.91	31074.68	19357.260000000002	22444.4	0.0	15654.09	28848.81	85.0	23723.41	31560.879999999997	8294.060000000001	17472.02	13369.34	10380.920000000002	10364.93	9580.41	284.86	20178.839999999997	27721.5	25103.15	11358.37	24032.93	25342.72	25776.3	8873.58	18501.58	15519.119999999999	35351.490000000005	297.59000000000003	26129.38	25551.08	25827.399999999998	18634.79	13232.080000000002	26402.43	11510.0
ko:K00090	774.72	23.57	1333.35	27.5	747.0	212.15	393.58000000000004	82.25999999999999	10593.77	3109.14	2648.4400000000005	121.29	34.43	4.26	1.43	3.5700000000000003	28.57	3.71	302.07	107.86	287.71	10.29	6.0	38.69	915.3	27.0	3940.0	10232.810000000001	0.0	43.07	3139.08	786.79	0.0	154.0	5612.28	0.0	804.28	333.86	3175.9800000000005	904.0699999999999	204.0	19.29	228.14	104.14999999999999	128.43	1024.15	435.85	1056.71	3879.86	143.15	3.0	14.71	616.9300000000001	11.0	287.86	122.86000000000001	2.14	0.0	11647.150000000001	14158.95	5759.719999999999	4727.71	13536.9	5557.0
ko:K00091	4819.4	8570.699999999999	3347.1299999999997	1514.63	3413.34	885.74	1910.37	9389.91	5297.0	4263.8	2475.04	7499.13	109.4	965.7	314.07	2594.86	279.34	2855.27	658.32	4805.969999999999	4419.8	254.33	1658.36	132.16	902.4	7742.3099999999995	377.8	2250.0	1556.1	10650.83	1009.1	7615.139999999999	0.0	6673.93	5623.7300000000005	0.0	2567.17	4678.0	178.8	2360.8399999999997	2938.34	2018.3400000000001	2191.05	3689.16	0.0	7489.54	1313.68	1343.15	1246.0	2270.06	10870.05	11954.03	1404.42	3558.75	2352.2700000000004	3859.6800000000003	42.17	9989.24	767.2	4998.0	0.0	0.0	334.0	0.0
ko:K00094	580.72	1.57	134.85	4.0	22.0	10.15	109.58	1.43	2973.44	981.1399999999999	348.43	7.29	17.43	3.43	1.43	22.57	53.57	3.71	3.57	75.86	0.71	10.29	1.0	5.86	368.3	0.0	533.0000000000001	1537.14	0.0	13.57	1382.5800000000002	255.29	0.0	208.0	954.28	0.0	145.27999999999997	146.86	2859.15	864.5699999999999	3.0	2.29	14.14	20.15	48.43	261.15000000000003	79.85	288.71	1184.8600000000001	145.15	0.0	5.71	94.43	2.0	132.85999999999999	38.86	2.14	0.0	1631.1499999999999	3525.28	1076.4299999999998	753.28	2271.5699999999997	5552.0
ko:K00096	630.72	49.57	1431.85	95.0	5671.5	20.15	858.08	178.93	2975.7700000000004	981.1399999999999	348.93	215.29000000000002	74.43	144.43	103.93	238.57	51.57	129.70999999999998	912.5699999999999	88.86	1622.71	17.29	13.0	13.86	368.3	422.0	533.0000000000001	1538.8100000000002	10.0	59.57	1467.0800000000002	278.28999999999996	0.0	773.5	1009.28	0.0	2015.39	1575.8600000000001	3208.9800000000005	929.0699999999999	947.5	62.29	203.14	490.15	48.43	335.15000000000003	79.85	288.71	1184.8600000000001	659.1500000000001	233.0	5.71	307.43	25.0	356.36	135.86	2.14	15.0	1631.1499999999999	3530.9500000000003	5759.719999999999	4727.71	2273.8999999999996	5821.0
ko:K00097	12402.920000000002	18657.96	15704.330000000002	7157.01	12597.95	8280.460000000001	6750.54	12556.810000000001	19079.769999999997	4490.5599999999995	12948.26	10742.64	335.93	1161.13	867.5	4280.18	1109.41	6106.33	8205.57	8364.02	11327.18	462.54	5772.780000000001	259.02	11112.54	11520.64	8687.4	12182.810000000001	5302.77	9508.06	16683.68	9334.019999999999	0.0	5604.429999999999	17411.03	16.0	8127.000000000001	8358.45	3689.9600000000005	5009.48	7164.49	4242.12	4823.61	3954.81	236.43	7131.19	4064.91	5819.629999999999	7394.860000000001	3132.54	14581.05	14186.5	3795.12	10224.5	8113.49	9908.79	178.31	11544.83	27437.35	42803.95	2716.7200000000003	1446.71	32472.54	5557.0
ko:K00098	1363.72	10005.57	538.8499999999999	4229.0	717.0	1822.65	1366.08	4976.09	4554.4400000000005	9348.810000000001	1114.83	4870.09	85300.76000000001	67114.43	31061.43	14249.57	36495.57	23119.71	22474.57	24492.190000000002	17348.24	38351.75	26410.4	41870.46	5156.24	5125.66	3516.67	1537.14	285.0	12043.57	3820.08	6882.29	0.0	3540.0	4395.12	63.0	4432.780000000001	10791.029999999999	3136.15	6734.9	283.67	2111.62	1535.8	1622.15	48.43	7826.15	15472.85	10988.71	1805.8600000000001	12349.130000000001	2628.0	686.38	705.26	3383.0	367.86	13537.7	25.14	8139.67	2245.5499999999997	3525.28	5762.179999999999	4728.28	2271.5699999999997	5552.0
ko:K00099	17443.829999999998	21593.649999999998	23755.309999999998	12089.880000000001	25326.71	17504.9	9902.25	16597.19	21236.019999999997	7856.21	19921.010000000002	18124.52	85983.31	68476.26999999999	32065.53	18819.41	37952.41	29949.699999999997	35685.64	33686.94	38820.94	37747.630000000005	31980.22	41734.950000000004	15820.509999999998	17297.54	11042.89	15452.56	9966.529999999999	13898.740000000002	12579.68	11819.25	0.0	8583.31	17559.32	17.0	12694.869999999999	13792.619999999999	4230.26	7105.6	11053.21	6025.55	6408.73	5361.12	236.43	8448.3	8543.04	11016.810000000001	10621.46	10287.91	16693.620000000003	16692.34	6309.380000000001	10703.57	14002.93	15100.97	258.51	13780.190000000002	17633.7	11169.449999999999	8147.97	5857.040000000001	16780.54	5689.0
ko:K00100	1466.0	218.25	2648.75	2499.5	1855.08	6888.24	1499.0	370.5	7.67	1585.29	4699.87	3097.66	61.67	15.58	33.5	210.17000000000002	61.0	281.33	2678.08	109.25	1870.42	12.5	251.07999999999998	18.42	1985.34	662.75	991.67	3254.33	2925.5	12.33	0.0	317.59000000000003	0.0	358.83	2552.01	0.0	430.13	198.5	195.67000000000002	218.25	973.4200000000001	68.42	304.67	66.92	44.0	89.0	126.67	71.0	667.0	133.0	1152.0	0.0	217.92000000000002	34.08	1863.25	74.67	30.5	283.5	1779.33	0.0	0.0	0.0	1957.1300000000003	0.0
ko:K00101	1856.4700000000003	14742.32	2655.93	4124.49	732.17	2047.49	2705.4300000000003	9088.68	7125.769999999999	5682.48	4812.77	3366.36	142.09	1100.26	6.1	2918.0499999999997	218.42000000000002	2787.8100000000004	500.74	9062.86	788.0400000000001	394.37	762.26	175.85	3077.0599999999995	5674.85	5921.34	6263.8099999999995	217.42000000000002	10219.15	10725.08	5131.96	0.0	1942.5800000000002	17013.7	16.0	4677.21	7838.280000000001	3082.3100000000004	5741.76	2242.6499999999996	3052.3	1856.2199999999998	1360.0500000000002	121.42999999999999	6636.74	3041.18	4883.21	1598.8600000000001	1881.65	9292.35	11687.130000000001	2066.1	9137.57	329.35999999999996	9624.57	24.98	8285.52	22938.15	56920.45	2720.7200000000003	1446.71	32994.9	5557.0
ko:K00102	271.0	2220.0	1554.5	95.5	1003.0	622.5	284.0	2036.5	5329.0	8.0	3549.0	646.0	18.0	610.0	0.0	5.0	44.0	82.0	339.0	1213.5	284.0	119.0	10.0	22.0	1128.0	578.5	1578.0	2250.0	23.0	3810.5	3902.0	3357.0	0.0	799.5	7044.0	0.0	808.0	1603.0	170.0	177.0	456.0	365.0	272.0	335.0	0.0	3300.0	648.3299999999999	1478.5	1869.0	852.0	7900.5	16532.0	657.0	1060.5	56.0	1554.0	33.0	5999.0	7244.0	26254.0	0.0	0.0	11524.5	0.0
ko:K00103	74.0	24.0	0.0	0.0	3.0	0.0	7.0	2.0	0.0	0.0	132.0	8.0	22.0	130.0	0.0	19.0	2.0	7.0	3.0	52.0	0.0	14.0	0.0	12.0	228.17000000000002	2.0	0.0	189.0	10.0	23.0	0.0	0.0	0.0	178.0	0.0	0.0	6.0	9.0	0.0	4.5	0.0	0.0	2.0	7.0	0.0	0.0	13.33	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	42.0	0.0	2.0	0.0	0.0	353.75	180.0	334.0	0.0
ko:K00104	10933.309999999998	3718.4399999999996	10511.73	1918.03	10045.18	5662.549999999999	2861.5899999999997	5430.84	13478.0	6007.19	15696.7	4629.99	85419.45999999999	67775.79	31039.7	15926.9	36541.17	22926.87	26104.160000000003	21224.42	22870.190000000002	37273.740000000005	25363.61	41548.090000000004	5748.65	4385.54	5965.51	13553.0	2034.01	5655.84	4061.5	5153.650000000001	0.0	2581.54	17917.31	0.0	3541.2899999999995	3674.64	601.05	2041.5300000000002	5028.299999999999	1041.35	3409.09	1100.4699999999998	124.0	4976.95	1586.79	3089.1800000000003	2639.6	3574.48	8657.17	16645.34	2753.36	2034.1399999999999	2655.53	4213.710000000001	90.37	6223.12	14204.6	26753.0	6685.0	4847.0	18413.64	0.0
ko:K00105	373.0	4001.0	11.0	583.4	112.0	479.6	350.8	3085.0	3.0	3647.5	70.93	1450.2	85251.0	66890.4	31060.0	13354.6	36273.0	21108.0	22365.0	20486.0	17344.2	38159.8	24170.4	41828.6	687.6	301.0	1765.6	0.0	122.0	7154.0	83.0	1718.0	0.0	704.0	3.0	0.0	388.11	3350.0	323.0	1272.0	90.0	562.0	78.0	470.0	0.0	6364.0	564.0	782.0	0.0	2493.0	2452.0	257.0	230.6	1355.6	3.33	769.0	23.0	5379.0	614.4	0.0	7946.85	5895.33	0.0	0.0
ko:K00106	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	36.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ko:K00108	83.0	2398.0	1826.0	144.5	489.0	3183.5	872.79	1958.49	12244.9	3572.5	5337.67	636.8	84997.0	67223.49	30967.0	13066.0	36253.0	20807.0	22254.5	18653.0	17321.2	38275.8	23854.4	41923.09	5163.27	590.0	7083.0	13231.67	27.0	3798.5	7261.0	3104.5	0.0	758.5	12935.5	0.0	1757.5	1945.5	481.83	267.0	271.0	360.0	52.0	452.0	120.0	4107.0	1233.0	2739.0	3734.0	480.5	7905.0	16527.0	1345.0	1071.0	157.0	1656.5	33.0	5993.0	24693.4	47299.67	6072.46	2695.43	31466.33	5.0
ko:K00111	8963.39	8814.64	10766.08	4946.200000000001	11517.3	9645.730000000001	5923.29	9366.13	16017.21	12188.9	15145.82	7945.49	85916.98999999999	68352.34999999999	31543.96	16825.67	37003.649999999994	24485.48	27533.39	29675.979999999996	28072.119999999995	38732.130000000005	28895.609999999997	42343.5	11188.83	6652.289999999999	10038.66	13306.95	1795.43	14836.479999999998	7663.26	7502.53	0.0	3239.6499999999996	18235.94	0.0	6458.530000000001	8869.64	6945.080000000001	5949.339999999999	4107.219999999999	2567.2699999999995	2316.96	2080.0299999999997	136.86	11535.45	6300.129999999999	7286.599999999999	6691.320000000001	8252.06	12774.45	13053.29	4054.6599999999994	3793.9100000000008	4503.88	8618.36	155.15	11663.68	17430.83	35956.4	13384.29	8788.75	22344.57	11246.0
